id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_plan,payment.plan,model_payment_plan,base.group_sale_manager,1,1,1,1
access_payment_plan,payment.plan,model_payment_plan,base.group_sale_salesman,1,1,1,0
access_marketing_package,marketing.package,model_marketing_package,,1,1,1,0
access_update_product,update.product,model_update_product,,1,1,1,1
access_product_wizard,product.wizard,model_product_wizard,,1,1,1,1
access_res_partner_ml,res.partner.ml,model_res_partner_ml,base.group_sale_salesman,1,0,0,0
access_name_parcel,name.parcel,model_name_parcel,base.group_sale_salesman,1,1,1,0
access_product_flavors,product.flavors,model_product_flavors,base.group_sale_salesman,1,0,0,0
access_product_tab,product.tab,model_product_tab,base.group_sale_salesman,1,0,0,0
access_flavor_conc_details,flavor.conc.details,model_flavor_conc_details,base.group_sale_salesman,1,0,0,0
